Timestep,Primary Energy Factor kWh/kWh delivered,Emissions Factor kgCO2e/kWh,Emissions Factor kgCO2e/kWh including out-of-scope emissions
0,1.592160748,0.052301328,0.052301328
1,1.630462966,0.058593102,0.058593102
2,1.646392298,0.058051924,0.058051924
3,1.655134499,0.056721905,0.056721905
4,1.611144974,0.05111036,0.05111036
5,1.635389046,0.050670302,0.050670302
6,1.536185253,0.035447772,0.035447772
7,1.622933069,0.044165875,0.044165875
8,1.654543291,0.04845465,0.04845465
9,1.692595099,0.053490885,0.053490885
10,1.765057158,0.062140214,0.062140214
11,1.786401503,0.067067314,0.067067314
12,1.747350786,0.067335253,0.067335253
13,1.765704777,0.07489314,0.07489314
14,1.787810259,0.082307907,0.082307907
15,1.813808913,0.086740481,0.086740481
16,1.79454522,0.087062486,0.087062486
17,1.848371242,0.094470581,0.094470581
18,1.853471061,0.095629363,0.095629363
19,1.928645347,0.091859092,0.091859092
20,2.060258264,0.085094843,0.085094843
21,2.071365828,0.081319651,0.081319651
22,2.093789124,0.08441911,0.08441911
23,2.020595684,0.070964535,0.070964535
24,1.996294306,0.073417397,0.073417397
25,2.009108444,0.076201375,0.076201375
26,1.982148525,0.084558675,0.084558675
27,1.98669202,0.083023693,0.083023693
28,2.031873875,0.082554996,0.082554996
29,2.096039542,0.085421271,0.085421271
30,2.111950641,0.091380703,0.091380703
31,2.20187831,0.103553517,0.103553517
32,2.189314857,0.112445421,0.112445421
33,2.237786839,0.128202658,0.128202658
34,2.197298321,0.13800933,0.13800933
35,2.14865981,0.134539373,0.134539373
36,2.084854549,0.12894127,0.12894127
37,2.051895799,0.126549566,0.126549566
38,2.023063447,0.112120859,0.112120859
39,1.990746468,0.10873676,0.10873676
40,1.852990288,0.104301397,0.104301397
41,1.892887892,0.10905482,0.10905482
42,1.893620741,0.105691985,0.105691985
43,1.829477823,0.095880087,0.095880087
44,1.749040218,0.080012574,0.080012574
45,1.70687936,0.070520483,0.070520483
46,1.697916841,0.06502649,0.06502649
47,1.70824115,0.06283701,0.06283701
48,1.707529474,0.059621291,0.059621291
49,1.769272095,0.06715734,0.06715734
50,1.82370921,0.071011391,0.071011391
51,1.865036138,0.072164465,0.072164465
52,1.93597504,0.073945443,0.073945443
53,1.857446758,0.064516246,0.064516246
54,1.816489745,0.06085684,0.06085684
55,1.784079739,0.057295592,0.057295592
56,1.89450769,0.048989437,0.048989437
57,1.982149092,0.055193584,0.055193584
58,2.164304226,0.059915371,0.059915371
59,2.117403153,0.059026262,0.059026262
60,2.194012534,0.059500245,0.059500245
61,2.301394534,0.069299866,0.069299866
62,2.379725501,0.07824082,0.07824082
63,2.390239749,0.085145006,0.085145006
64,2.364813509,0.085483417,0.085483417
65,2.34614037,0.083429879,0.083429879
66,2.372031614,0.079394794,0.079394794
67,2.356547478,0.082205085,0.082205085
68,2.245051815,0.07673327,0.07673327
69,2.141507847,0.073149465,0.073149465
70,2.053496502,0.074483798,0.074483798
71,1.984355664,0.082456133,0.082456133
72,1.793023002,0.080400106,0.080400106
73,1.796959932,0.07990692,0.07990692
74,1.738445219,0.073716906,0.073716906
75,1.717762788,0.071335935,0.071335935
76,1.683600056,0.069060444,0.069060444
77,1.715162366,0.074347657,0.074347657
78,1.757600909,0.080045031,0.080045031
79,1.767907387,0.080922024,0.080922024
80,1.836131308,0.088889711,0.088889711
81,1.929859242,0.098936489,0.098936489
82,1.932609305,0.098365677,0.098365677
83,1.896963296,0.092607335,0.092607335
84,1.861640903,0.088009396,0.088009396
85,1.859850927,0.087230765,0.087230765
86,1.897879911,0.082174221,0.082174221
87,1.878029095,0.072990911,0.072990911
88,1.85556421,0.071757631,0.071757631
89,1.874068358,0.066228082,0.066228082
90,1.843834027,0.068901753,0.068901753
91,1.792777377,0.069185596,0.069185596
92,1.782382195,0.071132507,0.071132507
93,1.753263709,0.066412906,0.066412906
94,1.760694956,0.065802349,0.065802349
95,1.712904877,0.059701983,0.059701983
96,1.580540338,0.04379499,0.04379499
97,1.676892668,0.055210741,0.055210741
98,1.732070197,0.061016182,0.061016182
99,1.732414047,0.059244042,0.059244042
100,1.643354036,0.050802256,0.050802256
101,1.577192036,0.042137641,0.042137641
102,1.598196,0.045848778,0.045848778
103,1.657577505,0.054015838,0.054015838
104,1.63600034,0.053540482,0.053540482
105,1.662466457,0.057138103,0.057138103
106,1.708528365,0.062303092,0.062303092
107,1.684985406,0.061543876,0.061543876
108,1.701969004,0.067167312,0.067167312
109,1.763953513,0.078526531,0.078526531
110,1.783901066,0.08266185,0.08266185
111,1.846261498,0.092411951,0.092411951
112,1.885594762,0.097489505,0.097489505
113,1.810397478,0.090452851,0.090452851
114,1.765380514,0.084799667,0.084799667
115,1.681905965,0.076210314,0.076210314
116,1.678129665,0.074595236,0.074595236
117,1.743429541,0.080813172,0.080813172
118,1.806156913,0.086526971,0.086526971
119,1.789405422,0.085070456,0.085070456
120,1.694653132,0.07424327,0.07424327
121,1.72045965,0.079284983,0.079284983
122,1.673890225,0.073893984,0.073893984
123,1.6356853,0.07057254,0.07057254
124,1.622556413,0.067957597,0.067957597
125,1.714153137,0.07822101,0.07822101
126,1.771950685,0.084441112,0.084441112
127,1.850852384,0.093504607,0.093504607
128,1.918385557,0.101923763,0.101923763
129,1.949031285,0.106795972,0.106795972
130,2.021020476,0.112966381,0.112966381
131,1.991542924,0.110119773,0.110119773
132,1.84273503,0.094331415,0.094331415
133,1.813780376,0.091926294,0.091926294
134,1.799002014,0.088808042,0.088808042
135,1.773983304,0.085450153,0.085450153
136,1.779225118,0.086313932,0.086313932
137,1.914572857,0.101187762,0.101187762
138,1.914608301,0.099143557,0.099143557
139,1.928658491,0.097427237,0.097427237
140,1.871764243,0.088064787,0.088064787
141,1.775492248,0.073913289,0.073913289
142,1.735190246,0.066626686,0.066626686
143,1.655370323,0.056618056,0.056618056
144,1.57065885,0.046855107,0.046855107
145,1.691259807,0.060746287,0.060746287
146,1.693534461,0.06119398,0.06119398
147,1.635252878,0.054229067,0.054229067
148,1.597650425,0.05098281,0.05098281
149,1.575572647,0.049521875,0.049521875
150,1.532939239,0.043408719,0.043408719
151,1.528835261,0.042532712,0.042532712
152,1.523428528,0.041689682,0.041689682
153,1.527887002,0.044221438,0.044221438
154,1.51766151,0.044378065,0.044378065
155,1.528418777,0.04786106,0.04786106
156,1.577545565,0.056143296,0.056143296
157,1.590877444,0.061233061,0.061233061
158,1.639570805,0.067585777,0.067585777
159,1.653169127,0.072067809,0.072067809
160,1.689025687,0.077451901,0.077451901
161,1.744920092,0.084483271,0.084483271
162,1.82567805,0.095132934,0.095132934
163,1.841300319,0.096873386,0.096873386
164,1.805149429,0.094199221,0.094199221
165,1.778854137,0.092883477,0.092883477
166,1.768304343,0.090954422,0.090954422
167,1.750775874,0.089499204,0.089499204
168,1.766738407,0.088284501,0.088284501
169,1.817618773,0.093855349,0.093855349
170,1.887908411,0.09746771,0.09746771
171,1.999908936,0.102305331,0.102305331
172,2.023457251,0.097588542,0.097588542
173,1.982161921,0.094500748,0.094500748
174,2.153299143,0.089912028,0.089912028
175,2.198867736,0.097774595,0.097774595
176,2.260630965,0.108581574,0.108581574
177,2.305997605,0.120847397,0.120847397
178,2.266538988,0.125030549,0.125030549
179,2.26118979,0.128247575,0.128247575
180,2.167575594,0.115506736,0.115506736
181,2.136764263,0.108918647,0.108918647
182,2.09643098,0.103314202,0.103314202
183,2.160104925,0.099419843,0.099419843
184,2.190725452,0.094446595,0.094446595
185,2.311249189,0.09713468,0.09713468
186,2.14775185,0.090433443,0.090433443
187,1.973587705,0.083604758,0.083604758
188,1.834053069,0.073067912,0.073067912
189,1.737521451,0.06409717,0.06409717
190,1.709918699,0.0588878,0.0588878
191,1.648263207,0.051252015,0.051252015
192,1.702073409,0.057002052,0.057002052
193,1.734914445,0.059439,0.059439
194,1.708147588,0.054749327,0.054749327
195,1.75180147,0.057882575,0.057882575
196,1.857711837,0.063280513,0.063280513
197,2.098130254,0.059668206,0.059668206
198,2.163869347,0.051686889,0.051686889
199,2.082111822,0.048932951,0.048932951
200,2.000002748,0.042713376,0.042713376
201,1.989296044,0.041219968,0.041219968
202,1.86174403,0.028849749,0.028849749
203,1.990381621,0.037741818,0.037741818
204,2.041495312,0.041958946,0.041958946
205,2.021044378,0.049310571,0.049310571
206,2.026977045,0.053673348,0.053673348
207,2.19183649,0.062298663,0.062298663
208,2.11418057,0.05949745,0.05949745
209,2.106806834,0.068509986,0.068509986
210,2.078042068,0.067764023,0.067764023
211,2.039348456,0.071561327,0.071561327
212,2.087192395,0.071311575,0.071311575
213,2.071935702,0.072288161,0.072288161
214,2.091211563,0.070180971,0.070180971
215,2.078099,0.070419148,0.070419148
216,2.264984271,0.071403119,0.071403119
217,2.155491817,0.072838025,0.072838025
218,2.205290451,0.071250163,0.071250163
219,2.083239515,0.073550112,0.073550112
220,2.008078212,0.067585978,0.067585978
221,2.061712589,0.065216882,0.065216882
222,2.085803969,0.058549268,0.058549268
223,1.978888189,0.063439277,0.063439277
224,1.783051455,0.068813841,0.068813841
225,1.84322878,0.07764894,0.07764894
226,1.838600041,0.078449119,0.078449119
227,1.802521659,0.075283992,0.075283992
228,1.756900661,0.070612746,0.070612746
229,1.755625694,0.06977844,0.06977844
230,1.672848754,0.059537532,0.059537532
231,1.661083643,0.057639361,0.057639361
232,1.611799466,0.051607328,0.051607328
233,1.610615631,0.05020898,0.05020898
234,1.644719266,0.052219299,0.052219299
235,1.682866682,0.05516062,0.05516062
236,1.738256677,0.062492913,0.062492913
237,1.703100286,0.056031015,0.056031015
238,1.739237247,0.059551649,0.059551649
239,1.731059066,0.057727474,0.057727474
240,1.857397723,0.073991888,0.073991888
241,2.059602076,0.075744642,0.075744642
242,2.139602686,0.07684293,0.07684293
243,2.189098229,0.084036622,0.084036622
244,2.098891761,0.089240371,0.089240371
245,2.088833089,0.088555319,0.088555319
246,2.079112692,0.099416984,0.099416984
247,2.150376587,0.103893327,0.103893327
248,2.002327131,0.103497955,0.103497955
249,1.963933512,0.098055785,0.098055785
250,2.025101926,0.099451192,0.099451192
251,2.030203306,0.110496552,0.110496552
252,2.013678369,0.110712285,0.110712285
253,1.983628422,0.109108928,0.109108928
254,1.972112079,0.108877914,0.108877914
255,2.059651917,0.113556417,0.113556417
256,2.123483387,0.118617987,0.118617987
257,2.170343712,0.110151451,0.110151451
258,2.106424462,0.096090005,0.096090005
259,2.198418809,0.093263821,0.093263821
260,2.240499161,0.093309977,0.093309977
261,2.191751043,0.08368587,0.08368587
262,2.208612506,0.088160042,0.088160042
263,2.186625881,0.091171092,0.091171092
264,2.279035695,0.096556908,0.096556908
265,2.323863493,0.088997944,0.088997944
266,2.339991142,0.085324709,0.085324709
267,2.292387076,0.086989338,0.086989338
268,2.345878801,0.086919202,0.086919202
269,2.359511293,0.085050709,0.085050709
270,2.346751268,0.09446916,0.09446916
271,2.439854382,0.100694308,0.100694308
272,2.51106754,0.10930835,0.10930835
273,2.597125651,0.125161783,0.125161783
274,2.555574418,0.129771662,0.129771662
275,2.564551613,0.136128913,0.136128913
276,2.565173542,0.13235003,0.13235003
277,2.524405652,0.126862018,0.126862018
278,2.470353675,0.12112368,0.12112368
279,2.390574089,0.111984655,0.111984655
280,2.372295099,0.109472988,0.109472988
281,2.374213478,0.100115864,0.100115864
282,2.326574586,0.098707909,0.098707909
283,2.298606309,0.090616982,0.090616982
284,1.81005022,0.076898255,0.076898255
285,1.826537192,0.074538958,0.074538958
286,1.752254406,0.066225203,0.066225203
287,1.650507244,0.053214711,0.053214711
288,1.671494841,0.055041591,0.055041591
289,1.636775526,0.051598591,0.051598591
290,1.593496284,0.047536614,0.047536614
291,1.593532219,0.046722732,0.046722732
292,1.46387021,0.032593777,0.032593777
293,1.536868387,0.039486655,0.039486655
294,1.532189308,0.038783857,0.038783857
295,1.621544117,0.046409325,0.046409325
296,1.637780904,0.047460577,0.047460577
297,1.676815153,0.04950252,0.04950252
298,1.632728036,0.044481837,0.044481837
299,1.626593465,0.043735552,0.043735552
300,1.610774776,0.043866085,0.043866085
301,1.591266305,0.043482544,0.043482544
302,1.502469921,0.035458158,0.035458158
303,1.460710209,0.030912034,0.030912034
304,1.505095669,0.037054351,0.037054351
305,1.610485758,0.049110342,0.049110342
306,1.648512437,0.053365458,0.053365458
307,1.674507756,0.056679316,0.056679316
308,1.586683836,0.045921264,0.045921264
309,1.530923043,0.040193943,0.040193943
310,1.470887801,0.033292111,0.033292111
311,1.431717161,0.028429128,0.028429128
312,1.450720492,0.032140384,0.032140384
313,1.489098546,0.035253392,0.035253392
314,1.498395473,0.037208332,0.037208332
315,1.458342052,0.033512553,0.033512553
316,1.509135385,0.039708499,0.039708499
317,1.499109634,0.039673633,0.039673633
318,1.477478832,0.038011009,0.038011009
319,1.492825515,0.040538204,0.040538204
320,1.524138608,0.044964918,0.044964918
321,1.638053924,0.05865897,0.05865897
322,1.649452892,0.059695996,0.059695996
323,1.644352112,0.059172856,0.059172856
324,1.562707586,0.050053525,0.050053525
325,1.488897141,0.040322196,0.040322196
326,1.440816565,0.034123784,0.034123784
327,1.476610654,0.037792737,0.037792737
328,1.511194599,0.041463545,0.041463545
329,1.561455589,0.04521222,0.04521222
330,1.56451563,0.044525826,0.044525826
331,1.578314336,0.044793235,0.044793235
332,1.56203732,0.043478675,0.043478675
333,1.653542865,0.052041246,0.052041246
334,1.602355678,0.04613762,0.04613762
335,1.543227503,0.039988661,0.039988661
336,1.574561694,0.042875212,0.042875212
337,1.579474523,0.044075589,0.044075589
338,1.578638622,0.044437791,0.044437791
339,1.559519644,0.041381065,0.041381065
340,1.542116011,0.038059619,0.038059619
341,1.515893031,0.03353012,0.03353012
342,1.485344846,0.027574642,0.027574642
343,1.486534378,0.027585096,0.027585096
344,1.524996881,0.030039798,0.030039798
345,1.554614526,0.03433447,0.03433447
346,1.591895864,0.039342898,0.039342898
347,1.63397267,0.046023874,0.046023874
348,1.643850413,0.050092406,0.050092406
349,1.622570893,0.050792157,0.050792157
350,1.685239858,0.062143221,0.062143221
351,1.710783729,0.066333391,0.066333391
352,1.738026188,0.06987391,0.06987391
353,1.771862223,0.075641491,0.075641491
354,1.720005034,0.07056798,0.07056798
355,1.652800382,0.061383817,0.061383817
356,1.670780445,0.063792626,0.063792626
357,1.655493173,0.061661229,0.061661229
358,1.642439625,0.060033357,0.060033357
359,1.589747918,0.053903446,0.053903446
360,1.580274208,0.052763119,0.052763119
361,1.599844662,0.045477197,0.045477197
362,1.74967866,0.048398828,0.048398828
363,1.759716846,0.050744607,0.050744607
364,1.782739819,0.055735964,0.055735964
365,1.794489738,0.057982287,0.057982287
366,1.694654991,0.065737442,0.065737442
367,1.798040861,0.077765953,0.077765953
368,1.899255698,0.091266588,0.091266588
369,2.031338767,0.107948517,0.107948517
370,2.113371039,0.117837234,0.117837234
371,2.015794458,0.106792296,0.106792296
372,1.861687155,0.090168028,0.090168028
373,1.80049027,0.083726234,0.083726234
374,1.81220087,0.083699233,0.083699233
375,1.708825258,0.071374766,0.071374766
376,1.742673286,0.073627846,0.073627846
377,1.666516726,0.063115233,0.063115233
378,1.703297456,0.064912973,0.064912973
379,1.687025084,0.061377123,0.061377123
380,1.674581769,0.055347881,0.055347881
381,1.715194459,0.057107057,0.057107057
382,1.671597,0.051291735,0.051291735
383,1.657303645,0.049316776,0.049316776
384,1.702247966,0.051652687,0.051652687
385,1.788018416,0.060563235,0.060563235
386,1.853376588,0.06690442,0.06690442
387,1.872484202,0.067348448,0.067348448
388,1.918859421,0.066839064,0.066839064
389,1.839575312,0.05769523,0.05769523
390,1.832011529,0.056998809,0.056998809
391,1.936282664,0.067932753,0.067932753
392,1.927022067,0.066229348,0.066229348
393,1.977191234,0.073227882,0.073227882
394,1.907255219,0.06549435,0.06549435
395,1.871542257,0.063397934,0.063397934
396,2.040259,0.067973008,0.067973008
397,2.151724967,0.07700454,0.07700454
398,2.247851439,0.086714383,0.086714383
399,2.35657135,0.090889708,0.090889708
400,2.354733567,0.08979723,0.08979723
401,2.342170616,0.086642529,0.086642529
402,2.285909941,0.072633716,0.072633716
403,2.219772229,0.072611935,0.072611935
404,2.18702344,0.068607246,0.068607246
405,2.208388728,0.062339956,0.062339956
406,2.185507981,0.058162595,0.058162595
407,2.206537183,0.065813417,0.065813417
408,2.224453197,0.067764821,0.067764821
409,2.249685229,0.065701097,0.065701097
410,2.194065811,0.060713952,0.060713952
411,2.215945121,0.06426704,0.06426704
412,2.281454444,0.077817122,0.077817122
413,2.266661889,0.074642981,0.074642981
414,2.294542311,0.076470507,0.076470507
415,2.259605383,0.079168682,0.079168682
416,2.181822401,0.085245339,0.085245339
417,2.273373043,0.092317976,0.092317976
418,2.331408187,0.106701921,0.106701921
419,2.334552488,0.093682942,0.093682942
420,2.341231681,0.084255347,0.084255347
421,2.264509001,0.077423153,0.077423153
422,2.293336702,0.07217058,0.07217058
423,2.211155254,0.067001019,0.067001019
424,2.190468567,0.063648823,0.063648823
425,2.241305918,0.055365774,0.055365774
426,2.11369485,0.062250172,0.062250172
427,2.1012262,0.070035894,0.070035894
428,2.125191387,0.067474115,0.067474115
429,2.025358472,0.064168388,0.064168388
430,1.941188396,0.061691151,0.061691151
431,1.889351356,0.059942619,0.059942619
432,1.75843752,0.05842316,0.05842316
433,1.77534023,0.062747795,0.062747795
434,1.790192922,0.064757725,0.064757725
435,1.738759639,0.059722346,0.059722346
436,1.663584739,0.056240517,0.056240517
437,1.599528117,0.047992361,0.047992361
438,1.570102779,0.043752888,0.043752888
439,1.552143082,0.042654441,0.042654441
440,1.615495395,0.051362025,0.051362025
441,1.642279099,0.056196497,0.056196497
442,1.618659917,0.055554937,0.055554937
443,1.651808867,0.060372019,0.060372019
444,1.696050225,0.070643379,0.070643379
445,1.766939828,0.083119954,0.083119954
446,1.811895666,0.090074744,0.090074744
447,1.830629397,0.098531475,0.098531475
448,1.855214108,0.102306638,0.102306638
449,1.994942621,0.106307637,0.106307637
450,2.094770855,0.103908741,0.103908741
451,2.113457092,0.102477835,0.102477835
452,2.083459551,0.104811267,0.104811267
453,2.138666819,0.103475941,0.103475941
454,2.042852447,0.095083754,0.095083754
455,1.95450485,0.089990327,0.089990327
456,1.992158919,0.092674878,0.092674878
457,1.957858337,0.095745454,0.095745454
458,1.953284837,0.092413557,0.092413557
459,2.044455097,0.09316737,0.09316737
460,1.983102382,0.090930898,0.090930898
461,2.004530656,0.085754939,0.085754939
462,2.03460077,0.091159189,0.091159189
463,2.079821842,0.098523881,0.098523881
464,2.154120311,0.097793499,0.097793499
465,2.279026584,0.103393038,0.103393038
466,2.395089475,0.10343344,0.10343344
467,2.411798695,0.099700508,0.099700508
468,2.380548752,0.095931324,0.095931324
469,2.332654042,0.096586707,0.096586707
470,2.21462849,0.094611165,0.094611165
471,2.094364629,0.092666533,0.092666533
472,2.087803594,0.09288496,0.09288496
473,2.022550888,0.089688076,0.089688076
474,2.100544849,0.083407844,0.083407844
475,2.048242512,0.079828829,0.079828829
476,2.246523467,0.084705809,0.084705809
477,2.153438222,0.085558947,0.085558947
478,2.137884273,0.085169599,0.085169599
479,2.105069446,0.080537238,0.080537238
480,2.022841106,0.07723443,0.07723443
481,2.058300519,0.079978089,0.079978089
482,2.157514255,0.083121612,0.083121612
483,2.194739157,0.080083097,0.080083097
484,2.502317376,0.074115514,0.074115514
485,2.520070421,0.073504924,0.073504924
486,2.493404872,0.077245399,0.077245399
487,2.445710307,0.08093255,0.08093255
488,2.494626379,0.0841159,0.0841159
489,2.494215928,0.092309466,0.092309466
490,2.515350625,0.103182139,0.103182139
491,2.506316913,0.110740468,0.110740468
492,2.506997087,0.125954005,0.125954005
493,2.591261217,0.125829815,0.125829815
494,2.544892327,0.127024293,0.127024293
495,2.571827432,0.128101898,0.128101898
496,2.602181517,0.136018038,0.136018038
497,2.643277789,0.13901447,0.13901447
498,2.690034249,0.136518049,0.136518049
499,2.703237708,0.128114965,0.128114965
500,2.673915794,0.11546834,0.11546834
501,2.687384225,0.10742771,0.10742771
502,2.697744291,0.102203768,0.102203768
503,2.681897063,0.099200749,0.099200749
504,2.687882714,0.100690567,0.100690567
505,2.689942511,0.099476631,0.099476631
506,2.708000326,0.09625328,0.09625328
507,2.678471838,0.089113568,0.089113568
508,2.65224018,0.091968683,0.091968683
509,2.662545984,0.09054989,0.09054989
510,2.677550446,0.093385965,0.093385965
511,2.679517973,0.098776958,0.098776958
512,2.70108867,0.104684857,0.104684857
513,2.755426209,0.110763712,0.110763712
514,2.700606083,0.111797605,0.111797605
515,2.633500972,0.104148996,0.104148996
516,2.576123252,0.097729205,0.097729205
517,2.612760496,0.086928821,0.086928821
518,2.595466844,0.080600871,0.080600871
519,2.538432235,0.076830778,0.076830778
520,2.551568279,0.080103617,0.080103617
521,2.520459107,0.083983829,0.083983829
522,2.53331658,0.087507648,0.087507648
523,2.471615057,0.094237152,0.094237152
524,2.09624079,0.086859545,0.086859545
525,1.947339244,0.082542386,0.082542386
526,1.886933873,0.081020626,0.081020626
527,1.846045709,0.07516678,0.07516678
528,1.878906106,0.078059033,0.078059033
529,1.836729458,0.074744882,0.074744882
530,1.79287688,0.068720655,0.068720655
531,1.803190127,0.069496213,0.069496213
532,1.648317712,0.054588847,0.054588847
533,1.677788316,0.058317462,0.058317462
534,1.731518736,0.065392142,0.065392142
535,1.680274901,0.061252974,0.061252974
536,1.719412552,0.065918045,0.065918045
537,1.812403011,0.077198607,0.077198607
538,1.816530787,0.079839556,0.079839556
539,1.892804723,0.090005695,0.090005695
540,1.913027964,0.096249054,0.096249054
541,1.904966279,0.100073561,0.100073561
542,2.009231567,0.113394198,0.113394198
543,2.059553276,0.120891993,0.120891993
544,2.083662921,0.124760599,0.124760599
545,2.12777311,0.122930367,0.122930367
546,2.250396467,0.113688475,0.113688475
547,2.215401772,0.10650511,0.10650511
548,2.193928443,0.099335476,0.099335476
549,2.101312156,0.102009493,0.102009493
550,1.959049698,0.094845135,0.094845135
551,2.006328968,0.087282067,0.087282067
552,1.992120071,0.080415823,0.080415823
553,2.081596431,0.078783981,0.078783981
554,1.969319255,0.082036896,0.082036896
555,1.823044018,0.081433393,0.081433393
556,1.823271505,0.079894032,0.079894032
557,1.814615047,0.07854908,0.07854908
558,1.767775563,0.073204313,0.073204313
559,1.725281477,0.069696559,0.069696559
560,1.73952243,0.070491451,0.070491451
561,1.799753834,0.078402095,0.078402095
562,1.918570309,0.091288832,0.091288832
563,1.840243394,0.08224954,0.08224954
564,1.790055168,0.076022028,0.076022028
565,1.72724496,0.067006423,0.067006423
566,1.69039652,0.062325245,0.062325245
567,1.666479172,0.057783334,0.057783334
568,1.708024382,0.062455941,0.062455941
569,1.681604426,0.057093548,0.057093548
570,1.715862734,0.060482015,0.060482015
571,1.723618417,0.061238374,0.061238374
572,1.69488379,0.05707286,0.05707286
573,1.679683727,0.053290029,0.053290029
574,1.685055844,0.052683279,0.052683279
575,1.644124108,0.047537723,0.047537723
576,1.671497497,0.052198652,0.052198652
577,1.654297406,0.051201218,0.051201218
578,1.638771226,0.048554165,0.048554165
579,1.645343303,0.048282635,0.048282635
580,1.731980424,0.054004343,0.054004343
581,1.789835684,0.059184227,0.059184227
582,1.701437935,0.049574171,0.049574171
583,1.59965038,0.038386877,0.038386877
584,1.555046409,0.035160108,0.035160108
585,1.537405024,0.033589555,0.033589555
586,1.547699642,0.033330648,0.033330648
587,1.519044715,0.030961182,0.030961182
588,1.495949073,0.030520222,0.030520222
589,1.487435342,0.032759033,0.032759033
590,1.518201678,0.03747601,0.03747601
591,1.528751592,0.039423907,0.039423907
592,1.556784975,0.043179012,0.043179012
593,1.546975831,0.041718985,0.041718985
594,1.594763195,0.047371519,0.047371519
595,1.573798762,0.045132632,0.045132632
596,1.610771281,0.048939924,0.048939924
597,1.580389884,0.045716761,0.045716761
598,1.601446983,0.047563852,0.047563852
599,1.580150345,0.045542371,0.045542371
600,1.559706413,0.044557255,0.044557255
601,1.568944728,0.044395897,0.044395897
602,1.541011613,0.041355462,0.041355462
603,1.54721953,0.041849426,0.041849426
604,1.601443213,0.045930867,0.045930867
605,1.601168924,0.043619182,0.043619182
606,1.624263083,0.045427433,0.045427433
607,1.594223066,0.043343523,0.043343523
608,1.745322476,0.061960465,0.061960465
609,1.882866578,0.078591131,0.078591131
610,2.069151944,0.081883214,0.081883214
611,2.011958535,0.077192644,0.077192644
612,2.005730425,0.071806284,0.071806284
613,1.833215814,0.066638245,0.066638245
614,1.787176818,0.060749019,0.060749019
615,1.70578186,0.055137636,0.055137636
616,1.612384957,0.049691001,0.049691001
617,1.562236092,0.044380241,0.044380241
618,1.57097037,0.045685011,0.045685011
619,1.587228753,0.045657753,0.045657753
620,1.648048437,0.050736429,0.050736429
621,1.67423783,0.05199178,0.05199178
622,1.630287649,0.046264908,0.046264908
623,1.593129338,0.041282925,0.041282925
624,1.650822465,0.048034433,0.048034433
625,1.678582013,0.051927868,0.051927868
626,1.721175469,0.055911446,0.055911446
627,1.67687792,0.049174426,0.049174426
628,1.719480224,0.053828772,0.053828772
629,1.831522989,0.064484214,0.064484214
630,1.837463541,0.064917539,0.064917539
631,1.886180784,0.069433147,0.069433147
632,1.904597726,0.069745725,0.069745725
633,1.915091877,0.071815653,0.071815653
634,1.830189809,0.061738631,0.061738631
635,1.827785632,0.059258397,0.059258397
636,2.006581213,0.060876357,0.060876357
637,2.128627035,0.072216778,0.072216778
638,2.185615061,0.072382577,0.072382577
639,2.11849233,0.079563286,0.079563286
640,2.111182137,0.080233818,0.080233818
641,2.233691299,0.077527957,0.077527957
642,2.200523874,0.082696616,0.082696616
643,2.051952754,0.081017697,0.081017697
644,1.910918262,0.065018291,0.065018291
645,1.753655174,0.064211442,0.064211442
646,1.684336649,0.058123188,0.058123188
647,1.713876726,0.060482672,0.060482672
648,1.691372034,0.058033363,0.058033363
649,1.698370431,0.0582225,0.0582225
650,1.650850614,0.05257005,0.05257005
651,1.637915061,0.050886087,0.050886087
652,1.660054583,0.056707901,0.056707901
653,1.620407639,0.052883922,0.052883922
654,1.667681755,0.057749019,0.057749019
655,1.711249439,0.064224208,0.064224208
656,1.763594483,0.072310507,0.072310507
657,1.836177666,0.082251289,0.082251289
658,1.938247322,0.094169524,0.094169524
659,1.906726653,0.090681203,0.090681203
660,1.822552732,0.079848418,0.079848418
661,1.753193594,0.070650719,0.070650719
662,1.707716499,0.063747657,0.063747657
663,1.73116491,0.064446374,0.064446374
664,1.696706366,0.058716382,0.058716382
665,1.673493388,0.055557631,0.055557631
666,1.655003386,0.053852134,0.053852134
667,1.66484076,0.05296661,0.05296661
668,1.666261441,0.055712091,0.055712091
669,1.684260618,0.05583187,0.05583187
670,1.666909404,0.05349058,0.05349058
671,1.615481724,0.046568067,0.046568067
672,1.649633813,0.047894106,0.047894106
673,1.628758567,0.045645695,0.045645695
674,1.663687752,0.050944257,0.050944257
675,1.645956461,0.047869547,0.047869547
676,1.663116746,0.050315387,0.050315387
677,1.642244927,0.04610327,0.04610327
678,1.724790987,0.055254699,0.055254699
679,1.789931455,0.06416746,0.06416746
680,1.840738887,0.071223244,0.071223244
681,1.810421921,0.070739836,0.070739836
682,1.787471423,0.073914729,0.073914729
683,1.709654551,0.069651501,0.069651501
684,1.722936613,0.076771725,0.076771725
685,1.769229311,0.08814083,0.08814083
686,1.877317832,0.105805648,0.105805648
687,1.870453485,0.107020658,0.107020658
688,1.82504438,0.102956887,0.102956887
689,1.816757432,0.10193201,0.10193201
690,1.826311986,0.103546822,0.103546822
691,1.843627578,0.103303158,0.103303158
692,1.808009402,0.099574115,0.099574115
693,1.804795199,0.099383663,0.099383663
694,1.721777198,0.090926647,0.090926647
695,1.668773216,0.085983779,0.085983779
