event_count,decile,day_name,day_wk_mon1,simple_labels2_based_on_900k_sample,median_event_volume,mean_event_volume,median_dur,mean_dur
10.792,1,Monday,1,0_small_tap,0.7848621881207467,0.9417376561207467,9.593791181660995,10.222759431660995
1.295,1,Monday,1,1_long_tap,8.565669127466595,9.005321382466596,93.59379118166099,97.10671368166099
0.283,1,Monday,1,2_shower,28.204976151674405,30.974957401674402,313.593791181661,323.822501681661
0.092,1,Monday,1,3_bath,55.87587273501592,58.850899235015916,637.593791181661,639.4708861816611
0.056,1,Monday,1,2b_shower_big,81.41177370608267,89.02013406608268,950.593791181661,1071.965472181661
10.513,1,Tuesday,2,0_small_tap,0.8017425391207469,0.9544240971207467,9.593791181660995,10.244584831660996
1.236,1,Tuesday,2,1_long_tap,8.417236383466594,8.986674942466594,92.59379118166099,96.76244198166098
0.279,1,Tuesday,2,2_shower,27.484917171674404,29.812260731674407,309.593791181661,317.709840581661
0.09,1,Tuesday,2,3_bath,55.694984235015916,60.49093731501592,641.593791181661,644.116779681661
0.063,1,Tuesday,2,2b_shower_big,84.08375156608267,91.29876246608268,980.593791181661,1078.6586061816608
10.086,1,Wednesday,3,0_small_tap,0.7698118691207465,0.9349364831207467,9.593791181660995,10.191013401660994
1.192,1,Wednesday,3,1_long_tap,8.566564937466595,9.031402852466595,93.59379118166099,97.16834388166099
0.28,1,Wednesday,3,2_shower,27.081877011674404,29.293207551674406,307.593791181661,316.844399481661
0.078,1,Wednesday,3,3_bath,55.90300222501592,58.98137535501592,630.593791181661,637.039505481661
0.06,1,Wednesday,3,2b_shower_big,79.91263886608267,92.31741268608268,954.593791181661,1078.137480181661
10.143,1,Thursday,4,0_small_tap,0.8165754901207467,0.9490335721207466,9.593791181660995,10.286251501660994
1.192,1,Thursday,4,1_long_tap,8.701932152466595,9.076921622466594,94.59379118166099,97.06191868166098
0.273,1,Thursday,4,2_shower,27.885970801674404,30.026448621674405,311.593791181661,320.186562281661
0.083,1,Thursday,4,3_bath,54.91698436501592,57.67159814501592,631.593791181661,636.754218981661
